attack,health,mana,name,rarity,desc_cut,격노,과부하,도발,독성,돌진,생명력흡수,선택,연계,은신,적응,주문공격력,질풍,천상의보호막,침묵,exp
2,1,2,독침아가미 저격수,1,전투의 함성:피해를 1 줍니다.,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8
5,5,3,돌팔이 연금술사,4,내가 하수인을 소환할 때마다 내 영웅에게 피해를 5 줍니다.,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8
5,6,7,두목 한초,5,전투의 함성: 내 손에 있는 무작위 하수인 하나에게 +5+5를 부여합니다.,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8
2,7,5,뒷골목 방어구 제작자,3,"도발, 이 하수인은 피해를 줄 때마다 그만큼 내 방어도를 증가시킵니다.",0,0,1,0,0,0,0,0,0,0,0,0,0,0,8
3,1,3,뒷골목 오염된 노움,1,죽음의 메아리:적 영웅에게피해를 2 줍니다.,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8
1,1,1,땅굴 족제비,4,죽음의 메아리:이 하수인을 상대편의 덱에섞어 넣습니다.,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8
4,6,5,뛰어난 수사관,1,전투의 함성:적 하수인들이은신을 잃습니다.,0,0,0,0,0,0,0,0,1,0,0,0,0,0,8
4,5,6,래시온,5,"도발, 전투의 함성: 용족이 아닌 카드를 뽑을 때까지 카드를 뽑습니다.",0,0,1,0,0,0,0,0,0,0,0,0,0,0,8
2,3,2,마나 정동석,4,이 하수인이 치유될때마다 22 수정을하나 소환합니다.,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8
4,3,6,마님 고야,5,전투의 함성: 아군 하수인하나를 선택합니다. 그 하수인을내 덱의 무작위 하수인하나와 교체합니다.,0,0,0,0,0,0,1,0,0,0,0,0,0,0,8
5,5,5,멧돼지단 돌격수,3,"전투의 함성:적에게 도발 능력이있는 하수인이 있으면,돌진을 얻습니다.",0,0,1,0,1,0,0,0,0,0,0,0,0,0,8
5,5,7,문신사 솔리아,5,"전투의 함성: 내 덱에 똑같은 카드가 하나도 없다면, 이번 턴에 내가 시전하는 다음 주문의 비용이 (0)이 됩니다.",0,0,0,0,0,0,0,0,0,0,0,0,0,0,8
4,2,4,바다아귀 쐐기술사,3,전투의 함성: 이번 턴에 내가 내는 다음 멀록은 마나 대신 생명력을 비용으로 사용합니다.,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8
5,5,5,백안,5,"도발, 죽음의 메아리: '폭풍수호자' 카드 1장을 내 덱에 섞어 넣습니다.",0,0,1,0,0,0,0,0,0,0,0,0,0,0,8
1,1,6,범죄계 거물,1,전투의 함성:66 오우거를하나 소환합니다.,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8
5,5,6,복덩이 찾는 해적단원,4,"전투의 함성: 내 무기의 공격력이 3 이상이면, +4+4를 얻습니다.",0,0,0,0,0,0,0,0,0,0,0,0,0,0,8
2,2,5,분신수,3,전투의 함성: 이 하수인을 둘 복사하여 소환합니다.,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8
2,2,3,불꽃수염 번브리슬,5,도발천상의 보호막생명력 흡수,0,0,1,0,0,1,0,0,0,0,0,0,1,0,8
2,6,5,붉은 마나 지룡,1,내가 주문을 시전할 때마다 공격력을+2 얻습니다.,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8
2,6,2,비겁한 밀고자,4,"도발, 전투의 함성: 상대편이 손에서무작위 하수인 하나를 소환합니다.",0,0,1,0,0,0,0,0,0,0,0,0,0,0,8
3,4,3,비밀결사 갈퀴사제,1,전투의 함성: 아군 하수인하나에게 생명력을+3 부여합니다.,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8
2,2,3,비밀결사 급사,3,"전투의 함성: 마법사,사제, 흑마법사 카드를1장 발견합니다.",0,0,0,0,0,0,0,0,0,0,0,0,0,0,8
5,5,5,비밀결사 노래도둑,1,전투의 함성: 하수인 하나를 침묵시킵니다.,0,0,0,0,0,0,0,0,0,0,0,0,0,1,8
6,6,6,비밀결사 밀매자,4,"내 턴이 끝날 때,무작위 악마 하나를내 손으로 가져옵니다.",0,0,0,0,0,0,0,0,0,0,0,0,0,0,8
5,5,6,비밀결사 수정배달부,3,이번 게임에서 내가 낸 비밀 하나당 비용이 (2)씩 감소합니다.,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8
3,3,4,비밀결사 약제사,1,전투의 함성:무작위 물약 카드를내 손으로 가져옵니다.,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8
2,1,1,비밀결사 졸개,1,전투의 함성: 이번 턴에 내는 내 다음 비밀의 비용이 (0)이 됩니다.,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8
2,4,5,비성 핀자,5,"은신, 이 하수인은 공격하여 다른 하수인을 처치할 때마다 내 덱에서 멀록을 2마리 소환합니다.",0,0,0,0,0,0,0,0,1,0,0,0,0,0,8
1,2,1,비열한 거리 치안대장,4,"죽음의 메아리:이 하수인의 공격력이2 이상이면, 카드를1장 뽑습니다.",0,0,0,0,0,0,0,0,0,0,0,0,0,0,8
3,6,6,비취 괴수,1,"도발, 전투의 함성:비취 골렘을 하나 소환합니다.",0,0,1,0,0,0,0,0,0,0,0,0,0,0,8
1,1,2,비취 무리전사,1,은신죽음의 메아리:비취 골렘을 하나 소환합니다.,0,0,0,0,0,0,0,0,1,0,0,0,0,0,8
5,3,5,비취 연꽃 요원,3,"전투의 함성: 드루이드,도적, 주술사 카드를1장 발견합니다.",0,0,0,0,0,0,0,0,0,0,0,0,0,0,8
2,3,4,비취 정령,1,전투의 함성:비취 골렘을 하나 소환합니다.,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8
5,5,7,비취 족장,1,전투의 함성: 비취 골렘을 하나 소환하고 도발을 부여합니다.,0,0,1,0,0,0,0,0,0,0,0,0,0,0,8
5,4,4,상어 겐조,5,이 하수인이 공격할 때마다 각 플레이어가 카드가 3장이 될 때까지 카드를 뽑습니다.,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8
2,1,1,성난비늘 불량배,1,전투의 함성: 내 손에 있는 무작위 멀록 1마리에게 +1+1을 부여합니다.,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8
7,9,9,속박 풀린 크룰,5,"전투의 함성: 내 덱에똑같은 카드가 하나도없다면, 내 손에 있는 모든악마를 소환합니다.",0,0,0,0,0,0,0,0,0,0,0,0,0,0,8
5,5,5,속박된 라자,5,"전투의 함성: 내 덱에 똑같은카드가 하나도 없다면,이번 게임에서 내 영웅 능력의비용이 (0)이 됩니다.",0,0,0,0,0,0,0,0,0,0,0,0,0,0,8
5,4,4,수정술사,1,전투의 함성: 내 악마들에게 +1+1을 부여합니다.,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8
2,3,3,수집가 샤쿠,5,"은신, 이 하수인이 공격할 때마다 ",0,0,0,0,0,0,0,0,1,0,0,0,0,0,8
2,4,4,습격용 코도,3,전투의 함성:이 하수인의 공격력만큼피해를 줍니다.,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8
5,4,9,시장 노겐포저,5,모든 대상이무작위로 선택됩니다.,0,0,0,0,0,0,1,0,0,0,0,0,0,0,8
1,1,1,신참 해적단원,3,내 영웅이 무기를 장착하고 있을 때 공격력을 +2 얻습니다.,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8
5,3,6,아이야 블랙포우,5,전투의 함성과죽음의 메아리: 비취 골렘을 하나 소환합니다.,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8
5,1,3,어둠 광전사,1,은신,0,0,0,0,0,0,0,0,1,0,0,0,0,0,8
5,5,5,연꽃 자객,4,"은신, 이 하수인은 공격하여 다른 하수인을 처치할 때마다은신을 얻습니다.",0,0,0,0,0,0,0,0,1,0,0,0,0,0,8
3,5,4,연꽃 환영술사,4,"이 하수인은 영웅을 공격한 후에, 비용이 6인 무작위 하수인으로 변신합니다.",0,0,0,0,0,0,0,0,0,0,0,0,0,0,8
5,6,5,용기병 비밀요원,3,"전투의 함성: 내 손에 용족이 있으면, 상대편의 덱에서 카드를 1장 발견합니다.",0,0,0,0,0,0,0,0,0,0,0,0,0,0,8
3,5,5,우끼권의 대가,1,질풍,0,0,0,0,0,0,0,0,0,0,0,1,0,0,8
3,4,3,이성을 잃은 영혼술사,4,전투의 함성: 아군 하수인 하나를 선택합니다.그 하수인을 복사하여내 덱에 섞어 넣습니다.,0,0,0,0,0,0,1,0,0,0,0,0,0,0,8
7,7,10,잊힌 왕 쿤,5,선택 ,0,0,0,0,0,0,1,0,0,0,0,0,0,0,8
2,2,3,쥐 떼,4,죽음의 메아리:이 하수인의 공격력만큼 11쥐를 소환합니다.,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8
3,7,3,지옥 오크 영혼마귀,4,"내 턴이 시작될 때, 자신에게 피해를2 줍니다.",0,0,0,0,0,0,0,0,0,0,0,0,0,0,8
3,6,4,진위 물예언자,3,전투의 함성:생명력을 6 회복시킵니다.과부하: (1),0,1,0,0,0,0,0,0,0,0,0,0,0,0,8
3,3,3,천신의 꿈술사,3,"전투의 함성: 내 전장에공격력이 5 이상인하수인이 있으면,+2+2를 얻습니다.",0,0,0,0,0,0,0,0,0,0,0,0,0,0,8
2,3,2,친근한 바텐더,1,"내 턴이 끝날 때,내 영웅의 생명력을1 회복시킵니다.",0,0,0,0,0,0,0,0,0,0,0,0,0,0,8
3,3,4,카자쿠스,5,"전투의 함성: 내 덱에 똑같은 카드가 하나도 없다면, 원하는 주문을 직접 만듭니다.",0,0,0,0,0,0,0,0,0,0,0,0,0,0,8
4,4,4,타나리스 멧돼지단원,1,"전투의 함성: 상대편의 손에 카드가 없으면, 돌진을 얻습니다.",0,0,0,0,1,0,0,0,0,0,0,0,0,0,8
1,1,3,탐욕스러운 회계사,4,"내 손에 이 카드가 있으면,내가 전투의 함성 능력이 있는하수인을 소환할 때마다+1+1을 얻습니다.",0,0,0,0,0,0,0,0,0,0,0,0,0,0,8
5,5,6,태엽돌이 강도로봇,4,이 하수인이 다른 하수인을 공격하고 생존할 때마다 카드를 1장 뽑습니다.,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8
4,5,5,토깽 사부,3,전투의 함성:아군 야수 1마리에게+2+2를 부여합니다.,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8
4,4,6,투기장 전투 주최자,4,"전투의 함성: 내 전장에 생명력이 6 이상인 하수인이 있으면, 카드를 2장 뽑습니다.",0,0,0,0,0,0,0,0,0,0,0,0,0,0,8
3,2,2,트로그 야수조련사,3,전투의 함성: 내 손에 있는 무작위 야수 1마리에게 +1+1을 부여합니다.,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8
4,6,5,트로그 절도범,4,상대편이 주문을 시전할 때마다 동전을 내 손으로 가져옵니다.,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8
2,2,5,폭탄 분대,3,전투의 함성: 적 하수인하나에게 피해를 5 줍니다.죽음의 메아리: 내 영웅에게피해를 5 줍니다.,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8
4,3,3,하수구 독성 수액,1,전투의 함성:상대편의 무기 내구도를 1 감소시킵니다.,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8
1,1,1,해적 패치스,5,"돌진내가 해적을 낸 후에,이 하수인을 내 덱에서소환합니다.",0,0,0,0,1,0,0,0,0,0,0,0,0,0,8
3,7,5,핵주먹,5,"이 하수인은 다른하수인을 공격한 후에,적 영웅에게도 공격력만큼피해를 줍니다.",0,0,0,0,0,0,0,0,0,0,0,0,0,0,8
4,4,4,험상궂은 문지기,3,아군 하수인이 죽을 때마다공격력을 +1 얻습니다.,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8
6,6,7,험악한 거리 경호원,3,"도발, 전투의 함성:양옆의 하수인들에게 천상의 보호막을부여합니다.",0,0,1,0,0,0,0,0,0,0,0,0,1,0,8
1,1,2,험악한 거리 만물상,1,전투의 함성: 내 손에 있는 모든 하수인에게 +1+1을 부여합니다.,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8
2,4,3,험악한 거리 밀수업자,1,전투의 함성: 내 손에 있는 무작위 하수인 하나에게 +1+1을 부여합니다.,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8
3,3,3,험악한 거리 전당포 주인,3,전투의 함성: 내 손에 있는 무작위 무기 하나에 +1+1을 부여합니다.,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8
1,1,2,험악한 거리 정보통,3,"전투의 함성: 사냥꾼,성기사, 전사 카드를1장 발견합니다.",0,0,0,0,0,0,0,0,0,0,0,0,0,0,8
4,4,5,험악한 거리 집행자,3,"내 턴이 끝날 때, 내 손에 있는 모든 하수인에게 +1+1을 부여합니다.",0,0,0,0,0,0,0,0,0,0,0,0,0,0,8
4,3,4,험악한 기계공,1,"내 턴이 끝날 때, 내 손에 있는 무작위 하수인 하나에게 +2+2를 부여합니다.",0,0,0,0,0,0,0,0,0,0,0,0,0,0,8
2,2,2,호바트 그래플해머,5,전투의 함성: 내 손과덱에 있는 모든 무기에공격력을 +1 부여합니다.,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8
2,6,4,호젠 치유사,1,전투의 함성:하수인 하나의 생명력을모두 회복시킵니다.,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8
2,2,1,혼합물 전문가,1,죽음의 메아리:각 영웅의 생명력을4씩 회복시킵니다.,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8
7,7,8,감전된 데빌사우루스,4,"돌진, 전투의 함성:이번 턴에 영웅을공격할 수 없습니다.",0,0,0,0,1,0,0,0,0,0,0,0,0,0,9
6,10,9,거대한 마스토돈,1,도발,0,0,1,0,0,0,0,0,0,0,0,0,0,0,9
5,3,7,거대한 아나콘다,4,죽음의 메아리: 내 손에 있는 공격력이 5 이상인 하수인 하나를 소환합니다.,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9
4,8,3,거대한 칼날잎새,3,이 하수인은 적을공격할 수 없습니다.,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9
8,8,5,거센물결 히드라,4,이 하수인은 피해를 받을 때마다 내 영웅에게 피해를 3 줍니다.,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9
3,3,3,걸신들린 수액,4,"전투의 함성: 상대편의 무기를 파괴하고, 그 무기의 공격력만큼 방어도를 얻습니다.",0,0,0,0,0,0,0,0,0,0,0,0,0,0,9
2,3,2,골락카 거대게,3,전투의 함성:해적 하나를 처치하고+1+1을 얻습니다.,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9
3,3,3,공포비늘 추적자,3,전투의 함성: 아군 하수인 하나의 죽음의 메아리 능력을 발동시킵니다.,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9
2,3,2,광명의 정령,1,내 주문의 비용이(1) 감소합니다.,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9
4,4,4,굶주린 테러닥스,1,"전투의 함성: 아군하수인 하나를 처치하고,2번 적응합니다.",0,0,0,0,0,0,0,0,0,1,0,0,0,0,9
2,6,2,궁지에 몰린 보초,3,"도발, 전투의 함성: 상대편에게 11 랩터를 3마리 소환해 줍니다.",0,0,1,0,0,0,0,0,0,0,0,0,0,0,9
3,3,4,껍질술사,3,선택 ,0,0,0,0,0,0,1,0,0,0,0,0,0,0,9
5,1,3,덩치 큰 긴목공룡,1,"전투의 함성: 내 손에 공격력이 5 이상인 하수인이 있으면, 적응합니다.",0,0,0,0,0,0,0,0,0,1,0,0,0,0,9
0,3,3,데빌사우루스 알,3,죽음의 메아리:55 데빌사우루스를1마리 소환합니다.,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9
4,7,5,둥지를 튼 로크,1,"전투의 함성:내 전장에 다른 하수인이 둘 이상 있으면, 도발을 얻습니다.",0,0,1,0,0,0,0,0,0,0,0,0,0,0,9
3,3,3,딸깍거리는 실리시드,4,전투의 함성: 주문을 하나 발견합니다. 그 카드의 비용만큼 내 영웅에게 피해를 줍니다.,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9
3,8,4,락카리 지옥사냥개,1,"도발, 전투의 함성: 무작위로 카드를2장 버립니다.",0,0,1,0,0,0,0,0,0,0,0,0,0,0,9
9,9,7,랩터왕 서슬발톱,5,"상대편이 하수인을 낸 후에,그 하수인을 공격합니다.",0,0,0,0,0,0,0,0,0,0,0,0,0,0,9
6,6,6,밀림 사냥꾼 헤멧,5,전투의 함성: 내 덱에 있는 비용이 (3) 이하인 카드를 모두 파괴합니다.,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9
2,1,1,바람 정령,1,이 하수인은 주문이나 영웅 능력의 대상으로 지정되지 않습니다.,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9
4,4,7,바위 파수병,4,"전투의 함성: 내가 이전 턴에 정령을 냈다면, 도발 능력이 있는 23 정령을 둘 소환합니다.",0,0,1,0,0,0,0,0,0,0,0,0,0,0,9
1,4,3,바위언덕 수호병,3,"도발, 전투의 함성:도발 하수인을하나 발견합니다.",0,0,1,0,0,0,0,0,0,0,0,0,0,0,9
2,3,2,바위웅덩이 사냥꾼,1,전투의 함성:아군 멀록 1마리에게+1+1을 부여합니다.,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9
1,2,1,반딧불 정령,1,전투의 함성: 12 정령 하나를 내 손으로 가져옵니다.,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9
5,7,7,배부른 트레샤돈,1,죽음의 메아리:11 멀록을3마리 소환합니다.,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9
1,1,1,보석 박힌 앵무,1,전투의 함성:무작위 야수 카드 1장을내 손으로 가져옵니다.,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9
6,6,7,불길소환사,4,"전투의 함성: 내가 이전 턴에 정령을 냈다면, 피해를 5 줍니다.",0,0,0,0,0,0,0,0,0,0,0,0,0,0,9
3,3,4,불길의 불사조,1,전투의 함성:피해를 2 줍니다.,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9
1,1,2,불길의 선구자,3,전투의 함성: 내 손에 있는 정령들의 비용이 (1) 감소합니다.,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9
2,2,2,불사조 파이로스,5,죽음의 메아리:이 하수인을 비용이 (6)인66 하수인으로 내 손에다시 가져옵니다.,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9
1,1,2,불안정한 정령,1,죽음의 메아리:무작위 적 하수인 하나에게피해를 3 줍니다.,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9
2,3,2,비전학자,1,전투의 함성:내 덱에서 비밀 카드를 1장 뽑습니다.,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9
2,1,1,빙하의 정령,1,전투의 함성: 적 하나를 빙결 상태로 만듭니다.,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9
3,4,4,빛이 주입된 스테고돈,3,전투의 함성: 내 은빛 성기사단 신병들을 적응시킵니다.,0,0,0,0,0,0,0,0,0,1,0,0,0,0,9
3,6,5,새끼 공포뿔,3,"도발, 죽음의 메아리:도발 능력이 있는69 공포뿔 1마리를내 덱에 섞어 넣습니다.",0,0,1,0,0,0,0,0,0,0,0,0,0,0,9
2,1,1,새끼 랩터,3,죽음의 메아리: 43 랩터 1마리를 내 덱에 섞어 넣습니다.,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9
2,2,3,새끼 테러닥스,1,전투의 함성: 적응,0,0,0,0,0,0,0,0,0,1,0,0,0,0,9
8,2,6,서슬니 호랑이,1,은신,0,0,0,0,0,0,0,0,1,0,0,0,0,0,9
5,5,6,성난 공포뿔,1,도발전투의 함성: 적응,0,0,1,0,0,0,0,0,0,1,0,0,0,0,9
5,4,4,쇄도하는 증기 정령,3,"전투의 함성: 내가 이전 턴에 정령을 냈다면, '화염 분출' 카드 1장을 내 손으로가져옵니다.",0,0,0,0,0,0,0,0,0,0,0,0,0,0,9
2,2,2,수문학자,1,전투의 함성:비밀 카드를1장 발견합니다.,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9
1,1,1,수정 예언자,3,죽음의 메아리: 상대편의 덱에서 카드를 1장 복사하여 내 손으로 가져옵니다.,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9
2,6,4,스테고돈,1,도발,0,0,1,0,0,0,0,0,0,0,0,0,0,0,9
5,3,4,시체꽃 셰라진,5,"죽음의 메아리: 씨앗으로 변합니다. 한 턴에 카드를 4장 이상 내면, 되살아납니다.",0,0,0,0,0,0,0,0,0,0,0,0,0,0,9
2,3,3,신기루 소환사,3,전투의 함성:아군 하수인 하나를 선택합니다. 그 하수인을 복사하여 11 하수인으로 소환합니다.,0,0,0,0,0,0,1,0,0,0,0,0,0,0,9
5,4,5,신록의 긴목공룡,1,전투의 함성: 적응,0,0,0,0,0,0,0,0,0,1,0,0,0,0,9
3,4,5,썩은가시 식인꽃,4,연계: 하수인 하나를 처치합니다.,0,0,0,0,0,0,0,1,0,0,0,0,0,0,9
3,1,3,알서리꾼,1,죽음의 메아리:11 랩터를 2마리 소환합니다.,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9
1,1,2,야금풀,4,연계: 이번 턴에앞서 낸 카드 1장당+1+1를 얻습니다.,0,0,0,0,0,0,0,1,0,0,0,0,0,0,9
2,2,2,어린 라바사우루스,1,"전투의 함성: 내 전장에 다른 하수인이 둘 이상 있으면, 적응합니다.",0,0,0,0,0,0,0,0,0,1,0,0,0,0,9
8,8,6,얼어붙은 분쇄자,3,이 하수인은 공격한 후에 빙결 상태가 됩니다.,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9
2,3,1,에메랄드 둥지 여왕,4,내 하수인들의 비용이 (2) 증가합니다.,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9
2,1,1,에메랄드 약탈자,1,전투의 함성: 각 영웅에게 피해를 1씩 줍니다.,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9
2,2,2,여왕 자바스,5,이 하수인을 버릴 때마다+2+2를 부여하고내 손으로 다시 가져옵니다.,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9
3,4,4,열의에 찬 정찰대원,4,전투의 함성: 카드를 1장 뽑습니다. 그 카드의 비용이 (5)가 됩니다.,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9
3,4,4,영혼노래꾼 움브라,5,"내 하수인이 소환된후에, 그 하수인의죽음의 메아리를발동시킵니다.",0,0,0,0,0,0,0,0,0,0,0,0,0,0,9
5,5,9,오즈룩,5,"도발, 전투의 함성: 내가 이전 턴에 낸 정령 하나당 생명력을 +5 얻습니다.",0,0,1,0,0,0,0,0,0,0,0,0,0,0,9
5,4,4,온순한 메가사우루스,4,전투의 함성: 내 멀록들을 적응시킵니다.,0,0,0,0,0,0,0,0,0,1,0,0,0,0,9
2,4,3,온천의 수호정령,1,"도발, 전투의 함성:생명력을 3 회복시킵니다.",0,0,1,0,0,0,0,0,0,0,0,0,0,0,9
1,2,2,완강한 복족이,1,도발독성,0,0,1,1,0,0,0,0,0,0,0,0,0,0,9
7,14,10,울트라사우루스,1, ,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9
7,7,8,원시 군주 칼리모스,5,"전투의 함성: 내가 이전 턴에 정령을 냈다면, 원소의 기원을 시전합니다.",0,0,0,0,0,0,0,0,0,0,0,0,0,0,9
3,2,3,원시지느러미 망꾼,1,"전투의 함성: 내 전장에 다른 멀록이 있으면, 멀록을 1마리 발견합니다.",0,0,0,0,0,0,0,0,0,0,0,0,0,0,9
1,2,2,원시지느러미 용사,4,죽음의 메아리:내가 이 하수인에게시전한 모든 주문을 내 손으로 가져옵니다.,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9
0,3,2,원시지느러미 토템,3,"내 턴이 끝날 때,11 멀록을 1마리 소환합니다.",0,0,0,0,0,0,0,0,0,0,0,0,0,0,9
5,5,5,원정대장 엘리스,5,전투의 함성: 개봉하지않은 운고로 팩 하나를내 덱에 섞어 넣습니다.,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9
5,5,6,잔혹한 공룡술사,3,죽음의 메아리: 이번 게임에서 내가 버린 하수인 하나를 무작위로 소환합니다.,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9
1,5,3,잿멍울 괴물,1,"도발, 상대편의 턴 동안 공격력을 +2 얻습니다.",0,0,1,0,0,0,0,0,0,0,0,0,0,0,9
1,11,7,잿멍울 군주,1,"도발, 상대편의 턴 동안 공격력을 +4 얻습니다.",0,0,1,0,0,0,0,0,0,0,0,0,0,0,9
1,7,5,잿멍울 잠복꾼,1,"도발, 상대편의 턴 동안 공격력을 +3 얻습니다.",0,0,1,0,0,0,0,0,0,0,0,0,0,0,9
3,3,3,천둥도마뱀,1,"전투의 함성: 내가 이전 턴에 정령을 냈다면, 적응합니다.",0,0,0,0,0,0,0,0,0,1,0,0,0,0,9
2,2,2,칼날꽃잎 덩굴손,1,전투의 함성: 피해를 1 주는칼날꽃잎 카드 1장을내 손으로 가져옵니다.,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9
4,5,5,칼리모스의 시종,3,"전투의 함성: 내가 이전 턴에 정령을 냈다면, 정령을 하나 발견합니다.",0,0,0,0,0,0,0,0,0,0,0,0,0,0,9
2,2,3,커다란 말벌,1,은신독성,0,0,0,1,0,0,0,0,1,0,0,0,0,0,9
4,8,8,태고의 비룡,4,"도발, 전투의 함성:다른 모든 하수인에게 피해를 2 줍니다.",0,0,1,0,0,0,0,0,0,0,0,0,0,0,9
3,5,5,태양의 후예 라이라,5,내가 주문을 시전할 때마다 무작위 사제 주문 하나를 내 손으로 가져옵니다.,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9
3,7,6,태양지기 타림,5,"도발, 전투의 함성:다른 모든 하수인의 공격력과 생명력을 3으로 만듭니다.",0,0,1,0,0,0,0,0,0,0,0,0,0,0,9
2,6,4,토르톨란 껍질방패병,1,"도발, 죽음의 메아리: 무작위 아군 하수인 하나에게 +1+1을 부여합니다.",0,0,1,0,0,0,0,0,0,0,0,0,0,0,9
5,4,8,토르톨란 원시술사,4,전투의 함성:주문을 하나 발견하여 무작위 대상에게 시전합니다.,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9
2,2,2,토르톨란 채집꾼,1,전투의 함성:공격력이 5 이상인무작위 하수인 하나를내 손으로 가져옵니다.,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9
3,5,5,톨비르 감시자,3,전투의 함성: 내 덱에서비용이 1인 하수인을둘 뽑습니다.,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9
3,5,4,톨비르 바위세공사,3,"전투의 함성: 내가 이전 턴에 정령을 냈다면, 도발과 천상의 보호막을 얻습니다.",0,0,1,0,0,0,0,0,0,0,0,0,1,0,9
12,12,10,티란투스,5,이 하수인은 주문이나 영웅 능력의 대상으로 지정되지 않습니다.,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9
3,2,2,파지직거리는 무쇠턱 랩터,1,전투의 함성: 아군 야수 1마리를 적응시킵니다.,0,0,0,0,0,0,0,0,0,1,0,0,0,0,9
9,7,9,폭군 모쉬,5,전투의 함성:피해를 받은 모든 하수인을 처치합니다.,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9
3,3,4,폭식초,5,내가 이 하수인에게 주문을시전한 후에 11 식물을소환하여 그 하수인에게 동일한주문을 시전합니다.,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9
4,8,7,폭풍감시자,1,질풍,0,0,0,0,0,0,0,0,0,0,0,1,0,0,9
3,3,3,호기심 많은 미명뿌리,4,전투의 함성: 카드 3장이 제시됩니다. 게임이 시작됐을 때 상대편의 덱에 있던 카드를 맞히면 그 카드를 복사하여 내 손으로 가져옵니다.,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9
